// ==UserScript==
// @name         pakistan mod (deobfuscated)
// @namespace    https://waterz.glitch.me/
// @version      1.52 (final)
// @description  experiments complete
// @author       ny
// @match        *://*.moomoo.io/*
// @grant        none
// ==/UserScript==

            }
        }, function (e, t, i) {
            e.exports = {
                object: i(52),
                array: i(53),
                regex: i(54)
            }
        }, function (e, t) {
            e.exports = {
                "4r5e": 1,
                "5h1t": 1,
                "5hit": 1,
                a55: 1,
                anal: 1,
                anus: 1,
                ar5e: 1,
                arrse: 1,
                arse: 1,
                ass: 1,
                "ass-fucker": 1,
                asses: 1,
                assfucker: 1,
                assfukka: 1,
                asshole: 1,
                assholes: 1,
                asswhole: 1,
                a_s_s: 1,
                "b!tch": 1,
                b00bs: 1,
                b17ch: 1,
                b1tch: 1,
                ballbag: 1,
                balls: 1,
                ballsack: 1,
                bastard: 1,
                beastial: 1,
                beastiality: 1,
                bellend: 1,
                bestial: 1,
                bestiality: 1,
                "bi+ch": 1,
                biatch: 1,
                bitch: 1,
                bitcher: 1,
                bitchers: 1,
                bitches: 1,
                bitchin: 1,
                bitching: 1,
                bloody: 1,
                "blow job": 1,
                blowjob: 1,
                blowjobs: 1,
                boiolas: 1,
                bollock: 1,
                bollok: 1,
                boner: 1,
                boob: 1,
                boobs: 1,
                booobs: 1,
                boooobs: 1,
                booooobs: 1,
                booooooobs: 1,
                breasts: 1,
                buceta: 1,
                bugger: 1,
                bum: 1,
                "bunny fucker": 1,
                butt: 1,
                butthole: 1,
                buttmuch: 1,
                buttplug: 1,
                c0ck: 1,
                c0cksucker: 1,
                "carpet muncher": 1,
                cawk: 1,
                chink: 1,
                cipa: 1,
                cl1t: 1,
                clit: 1,
                clitoris: 1,
                clits: 1,
                cnut: 1,
                cock: 1,
                "cock-sucker": 1,
                cockface: 1,
                cockhead: 1,
                cockmunch: 1,
                cockmuncher: 1,
                cocks: 1,
                cocksuck: 1,
                cocksucked: 1,
                cocksucker: 1,
                cocksucking: 1,
                cocksucks: 1,
                cocksuka: 1,
                cocksukka: 1,
                cok: 1,
                cokmuncher: 1,
                coksucka: 1,
                coon: 1,
                cox: 1,
                crap: 1,
                cum: 1,
                cummer: 1,
                cumming: 1,
                cums: 1,
                cumshot: 1,
                cunilingus: 1,
                cunillingus: 1,
                cunnilingus: 1,
                cunt: 1,
                cuntlick: 1,
                cuntlicker: 1,
                cuntlicking: 1,
                cunts: 1,
                cyalis: 1,
                cyberfuc: 1,
                cyberfuck: 1,
                cyberfucked: 1,
                cyberfucker: 1,
                cyberfuckers: 1,
                cyberfucking: 1,
                d1ck: 1,
                damn: 1,
                dick: 1,
                dickhead: 1,
                dildo: 1,
                dildos: 1,
                dink: 1,
                dinks: 1,
                dirsa: 1,
                dlck: 1,
                "dog-fucker": 1,
                doggin: 1,
                dogging: 1,
                donkeyribber: 1,
                doosh: 1,
                duche: 1,
                dyke: 1,
                ejaculate: 1,
                ejaculated: 1,
                ejaculates: 1,
                ejaculating: 1,
                ejaculatings: 1,
                ejaculation: 1,
                ejakulate: 1,
                "f u c k": 1,
                "f u c k e r": 1,
                f4nny: 1,
                fag: 1,
                fagging: 1,
                faggitt: 1,
                faggot: 1,
                faggs: 1,
                fagot: 1,
                fagots: 1,
                fags: 1,
                fanny: 1,
                fannyflaps: 1,
                fannyfucker: 1,
                fanyy: 1,
                fatass: 1,
                fcuk: 1,
                fcuker: 1,
                fcuking: 1,
                feck: 1,
                fecker: 1,
                felching: 1,
                fellate: 1,
                fellatio: 1,
                fingerfuck: 1,
                fingerfucked: 1,
                fingerfucker: 1,
                fingerfuckers: 1,
                fingerfucking: 1,
                fingerfucks: 1,
                fistfuck: 1,
                fistfucked: 1,
                fistfucker: 1,
                fistfuckers: 1,
                fistfucking: 1,
                fistfuckings: 1,
                fistfucks: 1,
                flange: 1,
                fook: 1,
                fooker: 1,
                fuck: 1,
                fucka: 1,
                fucked: 1,
                fucker: 1,
                fuckers: 1,
                fuckhead: 1,
                fuckheads: 1,
                fuckin: 1,
                fucking: 1,
                fuckings: 1,
                fuckingshitmotherfucker: 1,
                fuckme: 1,
                fucks: 1,
                fuckwhit: 1,
                fuckwit: 1,
                "fudge packer": 1,
                fudgepacker: 1,
                fuk: 1,
                fuker: 1,
                fukker: 1,
                fukkin: 1,
                fuks: 1,
                fukwhit: 1,
                fukwit: 1,
                fux: 1,
                fux0r: 1,
                f_u_c_k: 1,
                gangbang: 1,
                gangbanged: 1,
                gangbangs: 1,
                gaylord: 1,
                gaysex: 1,
                goatse: 1,
                God: 1,
                "god-dam": 1,
                "god-damned": 1,
                goddamn: 1,
                goddamned: 1,
                hardcoresex: 1,
                hell: 1,
                heshe: 1,
                hoar: 1,
                hoare: 1,
                hoer: 1,
                homo: 1,
                hore: 1,
                horniest: 1,
                horny: 1,
                hotsex: 1,
                "jack-off": 1,
                jackoff: 1,
                jap: 1,
                "jerk-off": 1,
                jism: 1,
                jiz: 1,
                jizm: 1,
                jizz: 1,
                kawk: 1,
                knob: 1,
                knobead: 1,
                knobed: 1,
                knobend: 1,
                knobhead: 1,
                knobjocky: 1,
                knobjokey: 1,
                kock: 1,
                kondum: 1,
                kondums: 1,
                kum: 1,
                kummer: 1,
                kumming: 1,
                kums: 1,
                kunilingus: 1,
                "l3i+ch": 1,
                l3itch: 1,
                labia: 1,
                lust: 1,
                lusting: 1,
                m0f0: 1,
                m0fo: 1,
                m45terbate: 1,
                ma5terb8: 1,
                ma5terbate: 1,
                masochist: 1,
                "master-bate": 1,
                masterb8: 1,
                "masterbat*": 1,
                masterbat3: 1,
                masterbate: 1,
                masterbation: 1,
                masterbations: 1,
                masturbate: 1,
                "mo-fo": 1,
                mof0: 1,
                mofo: 1,
                mothafuck: 1,
                mothafucka: 1,
                mothafuckas: 1,
                mothafuckaz: 1,
                mothafucked: 1,
                mothafucker: 1,
                mothafuckers: 1,
                mothafuckin: 1,
                mothafucking: 1,
                mothafuckings: 1,
                mothafucks: 1,
                "mother fucker": 1,
                motherfuck: 1,
                motherfucked: 1,
                motherfucker: 1,
                motherfuckers: 1,
                motherfuckin: 1,
                motherfucking: 1,
                motherfuckings: 1,
                motherfuckka: 1,
                motherfucks: 1,
                muff: 1,
                mutha: 1,
                muthafecker: 1,
                muthafuckker: 1,
                muther: 1,
                mutherfucker: 1,
                n1gga: 1,
                n1gger: 1,
                nazi: 1,
                nigg3r: 1,
                nigg4h: 1,
                nigga: 1,
                niggah: 1,
                niggas: 1,
                niggaz: 1,
                nigger: 1,
                niggers: 1,
                nob: 1,
                "nob jokey": 1,
                nobhead: 1,
                nobjocky: 1,
                nobjokey: 1,
                numbnuts: 1,
                nutsack: 1,
                orgasim: 1,
                orgasims: 1,
                orgasm: 1,
                orgasms: 1,
                p0rn: 1,
                pawn: 1,
                pecker: 1,
                penis: 1,
                penisfucker: 1,
                phonesex: 1,
                phuck: 1,
                phuk: 1,
                phuked: 1,
                phuking: 1,
                phukked: 1,
                phukking: 1,
                phuks: 1,
                phuq: 1,
                pigfucker: 1,
                pimpis: 1,
                piss: 1,
                pissed: 1,
                pisser: 1,
                pissers: 1,
                pisses: 1,
                pissflaps: 1,
                pissin: 1,
                pissing: 1,
                pissoff: 1,
                poop: 1,
                porn: 1,
                porno: 1,
                pornography: 1,
                pornos: 1,
                prick: 1,
                pricks: 1,
                pron: 1,
                pube: 1,
                pusse: 1,
                pussi: 1,
                pussies: 1,
                pussy: 1,
                pussys: 1,
                rectum: 1,
                retard: 1,
                rimjaw: 1,
                rimming: 1,
                "s hit": 1,
                "s.o.b.": 1,
                sadist: 1,
                schlong: 1,
                screwing: 1,
                scroat: 1,
                scrote: 1,
                scrotum: 1,
                semen: 1,
                sex: 1,
                "sh!+": 1,
                "sh!t": 1,
                sh1t: 1,
                shag: 1,
                shagger: 1,
                shaggin: 1,
                shagging: 1,
                shemale: 1,
                "shi+": 1,
                shit: 1,
                shitdick: 1,
                shite: 1,
                shited: 1,
                shitey: 1,
                shitfuck: 1,
                shitfull: 1,
                shithead: 1,
                shiting: 1,
                shitings: 1,
                shits: 1,
                shitted: 1,
                shitter: 1,
                shitters: 1,
                shitting: 1,
                shittings: 1,
                shitty: 1,
                skank: 1,
                slut: 1,
                sluts: 1,
                smegma: 1,
                smut: 1,
                snatch: 1,
                "son-of-a-bitch": 1,
                spac: 1,
                spunk: 1,
                s_h_i_t: 1,
                t1tt1e5: 1,
                t1tties: 1,
                teets: 1,
                teez: 1,
                testical: 1,
                testicle: 1,
                tit: 1,
                titfuck: 1,
                tits: 1,
                titt: 1,
                tittie5: 1,
                tittiefucker: 1,
                titties: 1,
                tittyfuck: 1,
                tittywank: 1,
                titwank: 1,
                tosser: 1,
                turd: 1,
                tw4t: 1,
                twat: 1,
                twathead: 1,
                twatty: 1,
                twunt: 1,
                twunter: 1,
                v14gra: 1,
                v1gra: 1,
                vagina: 1,
                viagra: 1,
                vulva: 1,
                w00se: 1,
                wang: 1,
                wank: 1,
                wanker: 1,
                wanky: 1,
                whoar: 1,
                whore: 1,
                willies: 1,
                willy: 1,
                xrated: 1,
                xxx: 1
            }
        }, function (e, t) {
            e.exports = ["4r5e", "5h1t", "5hit", "a55", "anal", "anus", "ar5e", "arrse", "arse", "ass", "ass-fucker", "asses", "assfucker", "assfukka", "asshole", "assholes", "asswhole", "a_s_s", "b!tch", "b00bs", "b17ch", "b1tch", "ballbag", "balls", "ballsack", "bastard", "beastial", "beastiality", "bellend", "bestial", "bestiality", "bi+ch", "biatch", "bitch", "bitcher", "bitchers", "bitches", "bitchin", "bitching", "bloody", "blow job", "blowjob", "blowjobs", "boiolas", "bollock", "bollok", "boner", "boob", "boobs", "booobs", "boooobs", "booooobs", "booooooobs", "breasts", "buceta", "bugger", "bum", "bunny fucker", "butt", "butthole", "buttmuch", "buttplug", "c0ck", "c0cksucker", "carpet muncher", "cawk", "chink", "cipa", "cl1t", "clit", "clitoris", "clits", "cnut", "cock", "cock-sucker", "cockface", "cockhead", "cockmunch", "cockmuncher", "cocks", "cocksuck", "cocksucked", "cocksucker", "cocksucking", "cocksucks", "cocksuka", "cocksukka", "cok", "cokmuncher", "coksucka", "coon", "cox", "crap", "cum", "cummer", "cumming", "cums", "cumshot", "cunilingus", "cunillingus", "cunnilingus", "cunt", "cuntlick", "cuntlicker", "cuntlicking", "cunts", "cyalis", "cyberfuc", "cyberfuck", "cyberfucked", "cyberfucker", "cyberfuckers", "cyberfucking", "d1ck", "damn", "dick", "dickhead", "dildo", "dildos", "dink", "dinks", "dirsa", "dlck", "dog-fucker", "doggin", "dogging", "donkeyribber", "doosh", "duche", "dyke", "ejaculate", "ejaculated", "ejaculates", "ejaculating", "ejaculatings", "ejaculation", "ejakulate", "f u c k", "f u c k e r", "f4nny", "fag", "fagging", "faggitt", "faggot", "faggs", "fagot", "fagots", "fags", "fanny", "fannyflaps", "fannyfucker", "fanyy", "fatass", "fcuk", "fcuker", "fcuking", "feck", "fecker", "felching", "fellate", "fellatio", "fingerfuck", "fingerfucked", "fingerfucker", "fingerfuckers", "fingerfucking", "fingerfucks", "fistfuck", "fistfucked", "fistfucker", "fistfuckers", "fistfucking", "fistfuckings", "fistfucks", "flange", "fook", "fooker", "fuck", "fucka", "fucked", "fucker", "fuckers", "fuckhead", "fuckheads", "fuckin", "fucking", "fuckings", "fuckingshitmotherfucker", "fuckme", "fucks", "fuckwhit", "fuckwit", "fudge packer", "fudgepacker", "fuk", "fuker", "fukker", "fukkin", "fuks", "fukwhit", "fukwit", "fux", "fux0r", "f_u_c_k", "gangbang", "gangbanged", "gangbangs", "gaylord", "gaysex", "goatse", "God", "god-dam", "god-damned", "goddamn", "goddamned", "hardcoresex", "hell", "heshe", "hoar", "hoare", "hoer", "homo", "hore", "horniest", "horny", "hotsex", "jack-off", "jackoff", "jap", "jerk-off", "jism", "jiz", "jizm", "jizz", "kawk", "knob", "knobead", "knobed", "knobend", "knobhead", "knobjocky", "knobjokey", "kock", "kondum", "kondums", "kum", "kummer", "kumming", "kums", "kunilingus", "l3i+ch", "l3itch", "labia", "lust", "lusting", "m0f0", "m0fo", "m45terbate", "ma5terb8", "ma5terbate", "masochist", "master-bate", "masterb8", "masterbat*", "masterbat3", "masterbate", "masterbation", "masterbations", "masturbate", "mo-fo", "mof0", "mofo", "mothafuck", "mothafucka", "mothafuckas", "mothafuckaz", "mothafucked", "mothafucker", "mothafuckers", "mothafuckin", "mothafucking", "mothafuckings", "mothafucks", "mother fucker", "motherfuck", "motherfucked", "motherfucker", "motherfuckers", "motherfuckin", "motherfucking", "motherfuckings", "motherfuckka", "motherfucks", "muff", "mutha", "muthafecker", "muthafuckker", "muther", "mutherfucker", "n1gga", "n1gger", "nazi", "nigg3r", "nigg4h", "nigga", "niggah", "niggas", "niggaz", "nigger", "niggers", "nob", "nob jokey", "nobhead", "nobjocky", "nobjokey", "numbnuts", "nutsack", "orgasim", "orgasims", "orgasm", "orgasms", "p0rn", "pawn", "pecker", "penis", "penisfucker", "phonesex", "phuck", "phuk", "phuked", "phuking", "phukked", "phukking", "phuks", "phuq", "pigfucker", "pimpis", "piss", "pissed", "pisser", "pissers", "pisses", "pissflaps", "pissin", "pissing", "pissoff", "poop", "porn", "porno", "pornography", "pornos", "prick", "pricks", "pron", "pube", "pusse", "pussi", "pussies", "pussy", "pussys", "rectum", "retard", "rimjaw", "rimming", "s hit", "s.o.b.", "sadist", "schlong", "screwing", "scroat", "scrote", "scrotum", "semen", "sex", "sh!+", "sh!t", "sh1t", "shag", "shagger", "shaggin", "shagging", "shemale", "shi+", "shit", "shitdick", "shite", "shited", "shitey", "shitfuck", "shitfull", "shithead", "shiting", "shitings", "shits", "shitted", "shitter", "shitters", "shitting", "shittings", "shitty", "skank", "slut", "sluts", "smegma", "smut", "snatch", "son-of-a-bitch", "spac", "spunk", "s_h_i_t", "t1tt1e5", "t1tties", "teets", "teez", "testical", "testicle", "tit", "titfuck", "tits", "titt", "tittie5", "tittiefucker", "titties", "tittyfuck", "tittywank", "titwank", "tosser", "turd", "tw4t", "twat", "twathead", "twatty", "twunt", "twunter", "v14gra", "v1gra", "vagina", "viagra", "vulva", "w00se", "wang", "wank", "wanker", "wanky", "whoar", "whore", "willies", "willy", "xrated", "xxx"]
        }, function (e, t) {
            e.exports = /\b(4r5e|5h1t|5hit|a55|anal|anus|ar5e|arrse|arse|ass|ass-fucker|asses|assfucker|assfukka|asshole|assholes|asswhole|a_s_s|b!tch|b00bs|b17ch|b1tch|ballbag|balls|ballsack|bastard|beastial|beastiality|bellend|bestial|bestiality|bi\+ch|biatch|bitch|bitcher|bitchers|bitches|bitchin|bitching|bloody|blow job|blowjob|blowjobs|boiolas|bollock|bollok|boner|boob|boobs|booobs|boooobs|booooobs|booooooobs|breasts|buceta|bugger|bum|bunny fucker|butt|butthole|buttmuch|buttplug|c0ck|c0cksucker|carpet muncher|cawk|chink|cipa|cl1t|clit|clitoris|clits|cnut|cock|cock-sucker|cockface|cockhead|cockmunch|cockmuncher|cocks|cocksuck|cocksucked|cocksucker|cocksucking|cocksucks|cocksuka|cocksukka|cok|cokmuncher|coksucka|coon|cox|crap|cum|cummer|cumming|cums|cumshot|cunilingus|cunillingus|cunnilingus|cunt|cuntlick|cuntlicker|cuntlicking|cunts|cyalis|cyberfuc|cyberfuck|cyberfucked|cyberfucker|cyberfuckers|cyberfucking|d1ck|damn|dick|dickhead|dildo|dildos|dink|dinks|dirsa|dlck|dog-fucker|doggin|dogging|donkeyribber|doosh|duche|dyke|ejaculate|ejaculated|ejaculates|ejaculating|ejaculatings|ejaculation|ejakulate|f u c k|f u c k e r|f4nny|fag|fagging|faggitt|faggot|faggs|fagot|fagots|fags|fanny|fannyflaps|fannyfucker|fanyy|fatass|fcuk|fcuker|fcuking|feck|fecker|felching|fellate|fellatio|fingerfuck|fingerfucked|fingerfucker|fingerfuckers|fingerfucking|fingerfucks|fistfuck|fistfucked|fistfucker|fistfuckers|fistfucking|fistfuckings|fistfucks|flange|fook|fooker|fuck|fucka|fucked|fucker|fuckers|fuckhead|fuckheads|fuckin|fucking|fuckings|fuckingshitmotherfucker|fuckme|fucks|fuckwhit|fuckwit|fudge packer|fudgepacker|fuk|fuker|fukker|fukkin|fuks|fukwhit|fukwit|fux|fux0r|f_u_c_k|gangbang|gangbanged|gangbangs|gaylord|gaysex|goatse|God|god-dam|god-damned|goddamn|goddamned|hardcoresex|hell|heshe|hoar|hoare|hoer|homo|hore|horniest|horny|hotsex|jack-off|jackoff|jap|jerk-off|jism|jiz|jizm|jizz|kawk|knob|knobead|knobed|knobend|knobhead|knobjocky|knobjokey|kock|kondum|kondums|kum|kummer|kumming|kums|kunilingus|l3i\+ch|l3itch|labia|lust|lusting|m0f0|m0fo|m45terbate|ma5terb8|ma5terbate|masochist|master-bate|masterb8|masterbat*|masterbat3|masterbate|masterbation|masterbations|masturbate|mo-fo|mof0|mofo|mothafuck|mothafucka|mothafuckas|mothafuckaz|mothafucked|mothafucker|mothafuckers|mothafuckin|mothafucking|mothafuckings|mothafucks|mother fucker|motherfuck|motherfucked|motherfucker|motherfuckers|motherfuckin|motherfucking|motherfuckings|motherfuckka|motherfucks|muff|mutha|muthafecker|muthafuckker|muther|mutherfucker|n1gga|n1gger|nazi|nigg3r|nigg4h|nigga|niggah|niggas|niggaz|nigger|niggers|nob|nob jokey|nobhead|nobjocky|nobjokey|numbnuts|nutsack|orgasim|orgasims|orgasm|orgasms|p0rn|pawn|pecker|penis|penisfucker|phonesex|phuck|phuk|phuked|phuking|phukked|phukking|phuks|phuq|pigfucker|pimpis|piss|pissed|pisser|pissers|pisses|pissflaps|pissin|pissing|pissoff|poop|porn|porno|pornography|pornos|prick|pricks|pron|pube|pusse|pussi|pussies|pussy|pussys|rectum|retard|rimjaw|rimming|s hit|s.o.b.|sadist|schlong|screwing|scroat|scrote|scrotum|semen|sex|sh!\+|sh!t|sh1t|shag|shagger|shaggin|shagging|shemale|shi\+|shit|shitdick|shite|shited|shitey|shitfuck|shitfull|shithead|shiting|shitings|shits|shitted|shitter|shitters|shitting|shittings|shitty|skank|slut|sluts|smegma|smut|snatch|son-of-a-bitch|spac|spunk|s_h_i_t|t1tt1e5|t1tties|teets|teez|testical|testicle|tit|titfuck|tits|titt|tittie5|tittiefucker|titties|tittyfuck|tittywank|titwank|tosser|turd|tw4t|twat|twathead|twatty|twunt|twunter|v14gra|v1gra|vagina|viagra|vulva|w00se|wang|wank|wanker|wanky|whoar|whore|willies|willy|xrated|xxx)\b/gi
        }, function (e, t) {
            e.exports.hats = [{
                id: 45,
                name: "Shame!",
                dontSell: !0,
                price: 0,
                scale: 120,
                desc: "hacks are for losers"
            }, {
                id: 51,
                name: "Moo Cap",
                price: 0,
                scale: 120,
                desc: "coolest mooer around"
            }, {
                id: 50,
                name: "Apple Cap",
                price: 0,
                scale: 120,
                desc: "apple farms remembers"
            }, {
                id: 28,
                name: "Moo Head",
                price: 0,
                scale: 120,
                desc: "no effect"
            }, {
                id: 29,
                name: "Pig Head",
                price: 0,
                scale: 120,
                desc: "no effect"
            }, {
                id: 30,
                name: "Fluff Head",
                price: 0,
                scale: 120,
                desc: "no effect"
            }, {
                id: 36,
                name: "Pandou Head",
                price: 0,
                scale: 120,
                desc: "no effect"
            }, {
                id: 37,
                name: "Bear Head",
                price: 0,
                scale: 120,
                desc: "no effect"
            }, {
                id: 38,
                name: "Monkey Head",
                price: 0,
                scale: 120,
                desc: "no effect"
            }, {
                id: 44,
                name: "Polar Head",
                price: 0,
                scale: 120,
                desc: "no effect"
            }, {
                id: 35,
                name: "Fez Hat",
                price: 0,
                scale: 120,
                desc: "no effect"
            }, {
                id: 42,
                name: "Enigma Hat",
                price: 0,
                scale: 120,
                desc: "join the enigma army"
            }, {
                id: 43,
                name: "Blitz Hat",
                price: 0,
                scale: 120,
                desc: "hey everybody i'm blitz"
            }, {
                id: 49,
                name: "Bob XIII Hat",
                price: 0,
                scale: 120,
                desc: "like and subscribe"
            }, {
                id: 57,
                name: "Pumpkin",
                price: 50,
                scale: 120,
                desc: "Spooooky"
            }, {
                id: 8,
                name: "Bummle Hat",
                price: 100,
                scale: 120,
                desc: "no effect"
            }, {
                id: 2,
                name: "Straw Hat",
                price: 500,
                scale: 120,
                desc: "no effect"
            }, {
                id: 15,
                name: "Winter Cap",
                price: 600,
                scale: 120,
                desc: "allows you to move at normal speed in snow",
                coldM: 1
            }, {
                id: 5,
                name: "Cowboy Hat",
                price: 1e3,
                scale: 120,
                desc: "no effect"
            }, {
                id: 4,
                name: "Ranger Hat",
                price: 2e3,
                scale: 120,
                desc: "no effect"
            }, {
                id: 18,
                name: "Explorer Hat",
                price: 2e3,
                scale: 120,
                desc: "no effect"
            }, {
                id: 31,
                name: "Flipper Hat",
                price: 2500,
                scale: 120,
                desc: "have more control while in water",
                watrImm: !0
            }, {
                id: 1,
                name: "Marksman Cap",
                price: 3e3,
                scale: 120,
                desc: "increases arrow speed and range",
                aMlt: 1.3
            }, {
                id: 10,
                name: "Bush Gear",
                price: 3e3,
                scale: 160,
                desc: "allows you to disguise yourself as a bush"
            }, {
                id: 48,
                name: "Halo",
                price: 3e3,
                scale: 120,
                desc: "no effect"
            }, {
                id: 6,
                name: "Soldier Helmet",
                price: 4e3,
                scale: 120,
                desc: "reduces damage taken but slows movement",
                spdMult: .94,
                dmgMult: .75
            }, {
                id: 23,
                name: "Anti Venom Gear",
                price: 4e3,
                scale: 120,
                desc: "makes you immune to poison",
                poisonRes: 1
            }, {
                id: 13,
                name: "Medic Gear",
                price: 5e3,
                scale: 110,
                desc: "slowly regenerates health over time",
                healthRegen: 3
            }, {
                id: 9,
                name: "Miners Helmet",
                price: 5e3,
                scale: 120,
                desc: "earn 1 extra gold per resource",
                extraGold: 1
            }, {
                id: 32,
                name: "Musketeer Hat",
                price: 5e3,
                scale: 120,
                desc: "reduces cost of projectiles",
                projCost: .5
            }, {
                id: 7,
                name: "Bull Helmet",
                price: 6e3,
                scale: 120,
                desc: "increases damage done but drains health",
                healthRegen: -5,
                dmgMultO: 1.5,
                spdMult: .96
            }, {
                id: 22,
                name: "Emp Helmet",
                price: 6e3,
                scale: 120,
                desc: "turrets won't attack but you move slower",
                antiTurret: 1,
                spdMult: .7
            }, {
                id: 12,
                name: "Booster Hat",
                price: 6e3,
                scale: 120,
                desc: "increases your movement speed",
                spdMult: 1.16
            }, {
                id: 26,
                name: "Barbarian Armor",
                price: 8e3,
                scale: 120,
                desc: "knocks back enemies that attack you",
                dmgK: .6
            }, {
                id: 21,
                name: "Plague Mask",
                price: 1e4,
                scale: 120,
                desc: "melee attacks deal poison damage",
                poisonDmg: 5,
                poisonTime: 6
            }, {
                id: 46,
                name: "Bull Mask",
                price: 1e4,
                scale: 120,
                desc: "bulls won't target you unless you attack them",
                bullRepel: 1
            }, {
                id: 14,
                name: "Windmill Hat",
                topSprite: !0,
                price: 1e4,
                scale: 120,
                desc: "generates points while worn",
                pps: 1.5
            }, {
                id: 11,
                name: "Spike Gear",
                topSprite: !0,
                price: 1e4,
                scale: 120,
                desc: "deal damage to players that damage you",
                dmg: .45
            }, {
                id: 53,
                name: "Turret Gear",
                topSprite: !0,
                price: 1e4,
                scale: 120,
                desc: "you become a walking turret",
                turret: {
                    proj: 1,
                    range: 700,
                    rate: 2500
                },
                spdMult: .7
            }, {
                id: 20,
                name: "Samurai Armor",
                price: 12e3,
                scale: 120,
                desc: "increased attack speed and fire rate",
                atkSpd: .78
            }, {
                id: 58,
                name: "Dark Knight",
                price: 12e3,
                scale: 120,
                desc: "restores health when you deal damage",
                healD: .4
            }, {
                id: 27,
                name: "Scavenger Gear",
                price: 15e3,
                scale: 120,
                desc: "earn double points for each kill",
                kScrM: 2
            }, {
                id: 40,
                name: "Tank Gear",
                price: 15e3,
                scale: 120,
                desc: "increased damage to buildings but slower movement",
                spdMult: .3,
                bDmg: 3.3
            }, {
                id: 52,
                name: "Thief Gear",
                price: 15e3,
                scale: 120,
                desc: "steal half of a players gold when you kill them",
                goldSteal: .5
            }, {
                id: 55,
                name: "Bloodthirster",
                price: 2e4,
                scale: 120,
                desc: "Restore Health when dealing damage. And increased damage",
                healD: .25,
                dmgMultO: 1.2
            }, {
                id: 56,
                name: "Assassin Gear",
                price: 2e4,
                scale: 120,
                desc: "Go invisible when not moving. Can't eat. Increased speed",
                noEat: !0,
                spdMult: 1.1,
                invisTimer: 1e3
            }], e.exports.accessories = [{
                id: 12,
                name: "Snowball",
                price: 1e3,
                scale: 105,
                xOff: 18,
                desc: "no effect"
            }, {
                id: 9,
                name: "Tree Cape",
                price: 1e3,
                scale: 90,
                desc: "no effect"
            }, {
                id: 10,
                name: "Stone Cape",
                price: 1e3,
                scale: 90,
                desc: "no effect"
            }, {
                id: 3,
                name: "Cookie Cape",
                price: 1500,
                scale: 90,
                desc: "no effect"
            }, {
                id: 8,
                name: "Cow Cape",
                price: 2e3,
                scale: 90,
                desc: "no effect"
            }, {
                id: 11,
                name: "Monkey Tail",
                price: 2e3,
                scale: 97,
                xOff: 25,
                desc: "Super speed but reduced damage",
                spdMult: 1.35,
                dmgMultO: .2
            }, {
                id: 17,
                name: "Apple Basket",
                price: 3e3,
                scale: 80,
                xOff: 12,
                desc: "slowly regenerates health over time",
                healthRegen: 1
            }, {
                id: 6,
                name: "Winter Cape",
                price: 3e3,
                scale: 90,
                desc: "no effect"
            }, {
                id: 4,
                name: "Skull Cape",
                price: 4e3,
                scale: 90,
                desc: "no effect"
            }, {
                id: 5,
                name: "Dash Cape",
                price: 5e3,
                scale: 90,
                desc: "no effect"
            }, {
                id: 2,
                name: "Dragon Cape",
                price: 6e3,
                scale: 90,
                desc: "no effect"
            }, {
                id: 1,
                name: "Super Cape",
                price: 8e3,
                scale: 90,
                desc: "no effect"
            }, {
                id: 7,
                name: "Troll Cape",
                price: 8e3,
                scale: 90,
                desc: "no effect"
            }, {
                id: 14,
                name: "Thorns",
                price: 1e4,
                scale: 115,
                xOff: 20,
                desc: "no effect"
            }, {
                id: 15,
                name: "Blockades",
                price: 1e4,
                scale: 95,
                xOff: 15,
                desc: "no effect"
            }, {
                id: 20,
                name: "Devils Tail",
                price: 1e4,
                scale: 95,
                xOff: 20,
                desc: "no effect"
            }, {
                id: 16,
                name: "Sawblade",
                price: 12e3,
                scale: 90,
                spin: !0,
                xOff: 0,
                desc: "deal damage to players that damage you",
                dmg: .15
            }, {
                id: 13,
                name: "Angel Wings",
                price: 15e3,
                scale: 138,
                xOff: 22,
                desc: "slowly regenerates health over time",
                healthRegen: 3
            }, {
                id: 19,
                name: "Shadow Wings",
                price: 15e3,
                scale: 138,
                xOff: 22,
                desc: "increased movement speed",
                spdMult: 1.1
            }, {
                id: 18,
                name: "Blood Wings",
                price: 2e4,
                scale: 178,
                xOff: 26,
                desc: "restores health when you deal damage",
                healD: .2
            }, {
                id: 21,
                name: "Corrupt X Wings",
                price: 2e4,
                scale: 178,
                xOff: 26,
                desc: "deal damage to players that damage you",
                dmg: .25
            }]
        }, function (e, t) {
            e.exports = function (e, t, i, n, s, r, a) {
                this.init = function (e, t, i, n, s, r, o, l, c) {
                    this.active = !0, this.indx = e, this.x = t, this.y = i, this.dir = n, this.skipMov = !0, this.speed = s, this.dmg = r, this.scale = l, this.range = o, this.owner = c, a && (this.sentTo = {})
                };
                var o, l = [];
                this.update = function (c) {
                    if (this.active) {
                        var h, u = this.speed * c;
                        if (this.skipMov ? this.skipMov = !1 : (this.x += u * Math.cos(this.dir), this.y += u * Math.sin(this.dir), this.range -= u, this.range <= 0 && (this.x += this.range * Math.cos(this.dir), this.y += this.range * Math.sin(this.dir), u = 1, this.range = 0, this.active = !1)), a) {
